skills/registry.py:30:class RegistryError(Exception):
skills/registry.py:34:class SkillNotFoundError(RegistryError):
skills/registry.py:38:class SkillAlreadyExistsError(RegistryError):
skills/registry.py:42:def _sha256(text: str) -> str:
skills/registry.py:96:class SkillRegistry:
skills/registry.py:99:    def __init__(
skills/registry.py:120:    def git(self) -> Optional[GitManager]:
skills/registry.py:129:    def _connect(self) -> sqlite3.Connection:
skills/registry.py:135:    def _init_db(self) -> None:
skills/registry.py:145:    def _setup_fts(conn: sqlite3.Connection) -> bool:
skills/registry.py:157:    def _sync_fts(self, conn: sqlite3.Connection) -> None:
skills/registry.py:169:    def register_skill(
skills/registry.py:228:    def update_skill(
skills/registry.py:285:    def delete_skill(self, name: str) -> None:
skills/registry.py:303:    def activate_skill(self, name: str) -> Dict[str, Any]:
skills/registry.py:325:    def get_skill(self, name: str) -> Optional[Dict[str, Any]]:
skills/registry.py:344:    def list_skills(self, include_inactive: bool = False) -> List[Dict[str, Any]]:
skills/registry.py:360:    def get_version(self, name: str, version: int) -> Optional[Dict[str, Any]]:
skills/registry.py:376:    def get_version_history(self, name: str) -> List[Dict[str, Any]]:
skills/registry.py:394:    def rollback_to_version(self, name: str, version: int) -> Dict[str, Any]:
skills/registry.py:403:    def diff_versions(self, name: str, v1: int, v2: int) -> Dict[str, Any]:
skills/registry.py:425:    def search_skills(self, query: str, limit: int = 10) -> List[Dict[str, Any]]:
skills/registry.py:473:    def _fts_query(query: str) -> str:
skills/registry.py:483:    def log_skill_run(
skills/registry.py:526:    def validate_skill(skill: Dict[str, Any]) -> Dict[str, Any]:
skills/registry.py:548:    def export_skill(self, name: str) -> Dict[str, Any]:
skills/registry.py:563:    def import_skill(self, payload: Dict[str, Any]) -> Dict[str, Any]:
skills/registry.py:602:    def _store_file_and_commit(
skills/registry.py:628:    def _commit_skill_files(
skills/registry.py:646:    def get_skill_runs(self, name: str, limit: int = 20) -> List[Dict[str, Any]]:
skills/registry.py:679:    def _row_to_skill(row: sqlite3.Row) -> Dict[str, Any]:
skills/registry.py:692:    def _insert_version(
skills/registry.py:709:    def _persist_skill_file(self, name: str, code: str, version: int) -> str:
skills/registry.py:719:    def _cleanup_old_versions(self, name: str, keep: int = 10) -> None:
skills/registry.py:732:        def sort_key(path: str) -> int:
skills/unified_stage.py:28:class SkillExecutionError(Exception):
skills/unified_stage.py:32:class UnifiedSkillStage:
skills/unified_stage.py:35:    def __init__(self, registry: Optional[SkillRegistry] = None) -> None:
skills/unified_stage.py:42:    def execute_skill(
skills/unified_stage.py:121:    def run(self, name: str, **kwargs: Any) -> Any:
skills/unified_stage.py:128:    def list_available_skills(self) -> List[Dict[str, Any]]:
skills/unified_stage.py:136:    def _fail(
skills/unified_stage.py:155:    def _load_module(self, name: str, skill: Dict[str, Any]) -> Tuple[str, Dict[str, Any]]:
skills/unified_stage.py:188:    def _resolve_kwargs(func: Any, input_data: Dict[str, Any]) -> Dict[str, Any]:
